source,filename,reason
data_uncleaned\total uncleaned\btc-updown-5m-1778381400.csv,btc-updown-5m-1778381400.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778381700.csv,btc-updown-5m-1778381700.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778382000.csv,btc-updown-5m-1778382000.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778382300.csv,btc-updown-5m-1778382300.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778382600.csv,btc-updown-5m-1778382600.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778382900.csv,btc-updown-5m-1778382900.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778383200.csv,btc-updown-5m-1778383200.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778383500.csv,btc-updown-5m-1778383500.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778383800.csv,btc-updown-5m-1778383800.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778384100.csv,btc-updown-5m-1778384100.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778384400.csv,btc-updown-5m-1778384400.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778384700.csv,btc-updown-5m-1778384700.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778385000.csv,btc-updown-5m-1778385000.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778385300.csv,btc-updown-5m-1778385300.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778385600.csv,btc-updown-5m-1778385600.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778385900.csv,btc-updown-5m-1778385900.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778386200.csv,btc-updown-5m-1778386200.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778386500.csv,btc-updown-5m-1778386500.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778386800.csv,btc-updown-5m-1778386800.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778387100.csv,btc-updown-5m-1778387100.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778387400.csv,btc-updown-5m-1778387400.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778387700.csv,btc-updown-5m-1778387700.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778388000.csv,btc-updown-5m-1778388000.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778388300.csv,btc-updown-5m-1778388300.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778388600.csv,btc-updown-5m-1778388600.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778388900.csv,btc-updown-5m-1778388900.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778389200.csv,btc-updown-5m-1778389200.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778389500.csv,btc-updown-5m-1778389500.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778389800.csv,btc-updown-5m-1778389800.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778390100.csv,btc-updown-5m-1778390100.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778390400.csv,btc-updown-5m-1778390400.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778390700.csv,btc-updown-5m-1778390700.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778391000.csv,btc-updown-5m-1778391000.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778406300.csv,btc-updown-5m-1778406300.csv,first elapsed too late: 51.01s > 15.00s
data_uncleaned\total uncleaned\btc-updown-5m-1778409600.csv,btc-updown-5m-1778409600.csv,first elapsed too late: 152.55s > 15.00s
data_uncleaned\total uncleaned\btc-updown-5m-1778409900.csv,btc-updown-5m-1778409900.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778410200.csv,btc-updown-5m-1778410200.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778410500.csv,btc-updown-5m-1778410500.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778410800.csv,btc-updown-5m-1778410800.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778411100.csv,btc-updown-5m-1778411100.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778411400.csv,btc-updown-5m-1778411400.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778416500.csv,btc-updown-5m-1778416500.csv,first elapsed too late: 20.58s > 15.00s
data_uncleaned\total uncleaned\btc-updown-5m-1778416800.csv,btc-updown-5m-1778416800.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778417100.csv,btc-updown-5m-1778417100.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778417400.csv,btc-updown-5m-1778417400.csv,duplicate ready market filename already copied
data_uncleaned\total uncleaned\btc-updown-5m-1778417700.csv,btc-updown-5m-1778417700.csv,missing valid BTC price or price_to_beat values for outcome inference
data_uncleaned\total uncleaned\btc-updown-5m-1778418000.csv,btc-updown-5m-1778418000.csv,missing valid BTC price or price_to_beat values for outcome inference
